Number;Site_Type;Percentage;Phylum;Class;Order;Family
910;Br29;0.001085746;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
911;Br29;0.001073203;Proteobacteria;Gammaproteobacteria;;
912;Br29;0.001064648;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
913;Br29;0.001035244;Proteobacteria;Gammaproteobacteria;Xanthomonadales;uncultured
914;Br29;0.001022159;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
915;Br29;0.001019743;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
916;Br29;0.001018312;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
917;Br29;0.00101743;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
918;GWP;0.110507661;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
919;GWP;0.071439363;Verrucomicrobia;Spartobacteria;Chthoniobacterales;FukuN18 freshwater group
920;GWP;0.054358705;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
921;GWP;0.052084264;Verrucomicrobia;Spartobacteria;Chthoniobacterales;FukuN18 freshwater group
922;GWP;0.045264192;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
923;GWP;0.042379334;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
924;GWP;0.024408412;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
925;GWP;0.022049678;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
926;GWP;0.016730763;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
927;GWP;0.016481993;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
928;GWP;0.014139789;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
929;GWP;0.011404191;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
930;GWP;0.011155085;Proteobacteria;Gammaproteobacteria;Methylococcales;
931;GWP;0.009399105;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
932;GWP;0.008748037;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
933;GWP;0.008541595;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
934;GWP;0.0085217;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
935;GWP;0.00815809;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
936;GWP;0.007518768;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
937;GWP;0.007404958;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
938;GWP;0.00622403;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
939;GWP;0.00556912;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
940;GWP;0.005287504;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
941;GWP;0.005182701;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
942;GWP;0.004950178;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
943;GWP;0.004664185;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
944;GWP;0.004609584;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
945;GWP;0.004556438;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
946;GWP;0.004545609;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
947;GWP;0.004360227;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
948;GWP;0.004153655;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
949;GWP;0.003711606;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
950;GWP;0.003706349;Proteobacteria;Alphaproteobacteria;SAR11 clade;LD12 freshwater group
951;GWP;0.003666405;Proteobacteria;Alphaproteobacteria;Rhizobiales;alphaI cluster
952;GWP;0.003503634;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae
953;GWP;0.003501563;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae
954;GWP;0.00346336;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
955;GWP;0.003446323;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
956;GWP;0.003375802;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
957;GWP;0.003371991;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
958;GWP;0.003357892;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
959;GWP;0.003195717;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
960;GWP;0.003139112;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
961;GWP;0.003119356;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
962;GWP;0.003118392;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
963;GWP;0.003110087;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
964;GWP;0.002836493;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
965;GWP;0.002767766;Proteobacteria;Gammaproteobacteria;;
966;GWP;0.00270223;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
967;GWP;0.002573594;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
968;GWP;0.002481168;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
969;GWP;0.002441199;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
970;GWP;0.002416211;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
971;GWP;0.002378837;Bacteroidetes;;;
972;GWP;0.002371587;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
973;GWP;0.002338757;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
974;GWP;0.002321497;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
975;GWP;0.002294341;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae
976;GWP;0.002275947;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
977;GWP;0.00222408;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
978;GWP;0.002208298;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
979;GWP;0.002090953;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae
980;GWP;0.001921113;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
981;GWP;0.001920536;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
982;GWP;0.001904838;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
983;GWP;0.001856237;Verrucomicrobia;Spartobacteria;Chthoniobacterales;FukuN18 freshwater group
984;GWP;0.001828651;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
985;GWP;0.001818956;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
986;GWP;0.00180498;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
987;GWP;0.001765575;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
988;GWP;0.001758315;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
989;GWP;0.001738884;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae
990;GWP;0.001683666;Proteobacteria;Alphaproteobacteria;Sphingomonadales;
991;GWP;0.001663041;Bacteroidetes;;;
992;GWP;0.001542439;Bacteroidetes;;;
993;GWP;0.001527443;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
994;GWP;0.001526739;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
995;GWP;0.001517872;Cyanobacteria;Chloroplast;;
996;GWP;0.001516759;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae
997;GWP;0.001473139;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
998;GWP;0.001468072;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
999;GWP;0.001465756;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
1000;GWP;0.001451866;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
1001;GWP;0.001449789;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
1002;GWP;0.001425704;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
1003;GWP;0.001405383;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
1004;GWP;0.001400326;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
1005;GWP;0.001397539;Actinobacteria;Actinobacteria;;
1006;GWP;0.001390756;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;KD3-93
1007;GWP;0.001330531;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
1008;GWP;0.001316933;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
1009;GWP;0.001272593;Proteobacteria;Alphaproteobacteria;Sphingomonadales;
1010;GWP;0.001265898;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
1011;GWP;0.001265255;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
1012;GWP;0.001262223;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
1013;GWP;0.001250196;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;uncultured
1014;GWP;0.001218093;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
1015;GWP;0.001201831;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
1016;GWP;0.001201655;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
1017;GWP;0.001198889;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
1018;GWP;0.001192147;Proteobacteria;Proteobacteria Incertae Sedis;Unknown Order;Unknown Family
1019;GWP;0.001180859;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
1020;GWP;0.001177342;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
1021;GWP;0.001152193;Proteobacteria;Alphaproteobacteria;;
1022;GWP;0.001124302;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
1023;GWP;0.001118333;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
1024;GWP;0.001099661;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
1025;GWP;0.001093702;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae
1026;GWP;0.001089115;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
1027;GWP;0.001044314;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae
1028;GWP;0.001023248;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
1029;GWP;0.001009045;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae
1030;GWP;0.001007498;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
1031;GWP;0.001006775;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae
